id,display-name,splash-url,mini-url,avatar-url,role1,role2,lane1,lane2,pasive-art,passive-name,passive-desc,skill1-art,skill1-name,skill1-desc,skill2-art,skill2-name,skill2-desc,skill3-art,skill3-name,skill3-desc
Airi,Airi,./images/hero/Airi/Airi_s.jpg,./images/hero/Airi/Airi_m.jpg,./images/hero/Airi/Airi.png,Warrior,Assassin,DSL,JGL,,,,,,,,,,,,
Aleister,Aleister,./images/hero/Aleister/Aleister_s.jpg,./images/hero/Aleister/Aleister_m.jpg,./images/hero/Aleister/Aleister.png,Mage,Mage,Mid,Mid,,,,,,,,,,,,
Alice,Alice,./images/hero/Alice/Alice_s.jpg,./images/hero/Alice/Alice_m.jpg,./images/hero/Alice/Alice.png,Support,Support,Roam,Roam,,,,,,,,,,,,
Allain,Allain,./images/hero/Allain/Allain_s.jpg,./images/hero/Allain/Allain_m.jpg,./images/hero/Allain/Allain.png,Warrior,Warrior,DSL,DSL,,,,,,,,,,,,
Amily,Amily,./images/hero/Amily/Amily_s.jpg,./images/hero/Amily/Amily_m.jpg,./images/hero/Amily/Amily.png,Warrior,Warrior,DSL,DSL,,,,,,,,,,,,
Annette,Annette,./images/hero/Annette/Annette_s.jpg,./images/hero/Annette/Annette_m.jpg,./images/hero/Annette/Annette.png,Support,Mage,Roam,Mid,,,,,,,,,,,,
Aoi,Aoi,./images/hero/Aoi/Aoi_s.jpg,./images/hero/Aoi/Aoi_m.jpg,./images/hero/Aoi/Aoi.png,Assassin,Assassin,JGL,JGL,,,,,,,,,,,,
Arduin,Arduin,./images/hero/Arduin/Arduin_s.jpg,./images/hero/Arduin/Arduin_m.jpg,./images/hero/Arduin/Arduin.png,Tank,Warrior,DSL,Roam,,,,,,,,,,,,
Arthur,Arthur,./images/hero/Arthur/Arthur_s.jpg,./images/hero/Arthur/Arthur_m.jpg,./images/hero/Arthur/Arthur.png,Warrior,Warrior,DSL,DSL,,,,,,,,,,,,
Arum,Arum,./images/hero/Arum/Arum_s.jpg,./images/hero/Arum/Arum_m.jpg,./images/hero/Arum/Arum.png,Support,Tank,Roam,Roam,,,,,,,,,,,,
Astrid,Astrid,./images/hero/Astrid/Astrid_s.jpg,./images/hero/Astrid/Astrid_m.jpg,./images/hero/Astrid/Astrid.png,Warrior,Assassin,DSL,JGL,,,,,,,,,,,,
Ata,Ata,./images/hero/Ata/Ata_s.jpg,./images/hero/Ata/Ata_m.jpg,./images/hero/Ata/Ata.png,Tank,Tank,DSL,Roam,,,,,,,,,,,,
Aya,Aya,./images/hero/Aya/Aya_s.jpg,./images/hero/Aya/Aya_m.jpg,./images/hero/Aya/Aya.png,Support,Support,Roam,Roam,,,,,,,,,,,,
AzzenKa,Azzen'Ka,./images/hero/AzzenKa/AzzenKa_s.jpg,./images/hero/AzzenKa/AzzenKa_m.jpg,./images/hero/AzzenKa/AzzenKa.png,Mage,Mage,Mid,Mid,,,,,,,,,,,,
